"CNY (China)","INR (India)","RUB (Russia)","JPY (Japan)","Euro (EU)","BRZ (Brazil)","IDR (Indonesia)","GBP (Great Britain)"
7.2794,39.17,24.439,109.89,0.67921,1.7591,9410,0.50511
7.266,39.21,24.448,109.4,0.67972,1.7618,9441,0.509
7.2431,39.34,24.37,107.2,0.67622,1.7566,9437,0.50916
7.2291,39.235,24.662,106.44,0.68568,1.8111,9407,0.51048
7.191,39.605,24.452,106.69,0.67481,1.7711,9283,0.50295
7.1861,39.66,24.639,106.85,0.68287,1.7567,9229,0.5104
7.1883,40.015,24.641,107.51,0.68526,1.7507,9237,0.51036
7.1491,39.92,24.54,107.76,0.67916,1.7255,9171,0.51178
7.135,40.43,24.213,106.46,0.66644,1.685,9088,0.50536
7.1072,40.455,23.954,103.12,0.65496,1.6778,9081,0.50152
7.0971,39.87,23.762,101.79,0.64654,1.687,9195,0.4946
7.0698,39.87,23.601,98.36,0.63841,1.713,9221,0.49981
7.0248,39.855,23.557,99.78,0.63633,1.7344,9195,0.49997
7.0149,39.84,23.591,101.46,0.63816,1.7343,9221,0.5031
7.0005,39.755,23.514,101.78,0.63436,1.6969,9195,0.50587
6.9923,40.065,23.436,101.85,0.63072,1.673,9190,0.50482
6.9957,40.56,23.457,103.53,0.63183,1.6643,9205,0.50395
6.9905,41.565,23.694,104.48,0.64313,1.6791,9221,0.50531
6.9916,42.41,23.779,104.44,0.64746,1.6752,9233,0.5103
6.9926,42.55,23.832,104.57,0.64671,1.6646,9279,0.51359
6.9586,42.16,23.64,103.66,0.63723,1.6487,9296,0.50773
6.9419,42.665,23.625,104.58,0.6391,1.6525,9322,0.50608
6.9332,42.88,23.737,105.27,0.6445,1.6276,9312,0.51038
6.9151,42.845,23.686,107.12,0.6445,1.6363,9322,0.51067
6.8863,42.79,23.652,108,0.64499,1.615,9290,0.50967
6.8676,43.15,23.542,107.48,0.63967,1.6039,9240,0.5063
6.8548,42.78,23.44,106.13,0.63371,1.6036,9217,0.50296
6.8508,42.735,23.459,107.15,0.63617,1.6068,9181,0.50665
6.8231,42.16,23.202,105.66,0.6298,1.5941,9146,0.50026
6.8256,42.27,23.297,107.23,0.63347,1.5798,9139,0.50084
6.8329,41.98,23.407,107.84,0.63918,1.5678,9111,0.50441
6.8551,42.81,23.653,108.78,0.64872,1.5787,9102,0.5129
6.8614,43.33,24.332,109.7,0.6715,1.616,9179,0.52998
6.8539,43.87,24.452,109.64,0.6781,1.6258,9166,0.53705
6.8385,44.665,24.568,109.34,0.67898,1.6284,9161,0.54336
6.8372,45.71,25.078,107.97,0.69142,1.6738,9232,0.56146
6.8424,45.81,25.624,107.52,0.70972,1.7679,9361,0.56813
6.84,46.52,25.476,105.52,0.70048,1.8366,9416,0.55594
6.8267,46.8,25.042,105.86,0.68185,1.8319,9343,0.54086
6.8485,48.365,25.656,105.56,0.70952,1.9452,9446,0.56036
6.8264,48.715,26.106,101.27,0.73249,2.2529,9659,0.57405
6.8323,49.77,26.178,101.22,0.73611,2.151,9820,0.57421
6.8354,49.325,26.803,98.4,0.77095,2.2972,9958,0.60668
6.8429,47.49,27.087,96.44,0.78678,2.1755,10824,0.6259
6.8303,48.79,26.977,98.42,0.78076,2.1579,10997,0.62841
6.8269,49.555,27.337,97.36,0.78902,2.2466,11512,0.65619
6.83,49.575,27.463,95.91,0.79252,2.3639,12165,0.66782
6.8293,49.49,27.542,95.6,0.77948,2.3328,12405,0.65738
6.8833,48.48,28.027,93.08,0.79095,2.4253,12115,0.67586
6.8622,47.15,27.909,92.01,0.76722,2.4472,11205,0.67342
6.8414,48.435,27.639,89.37,0.71618,2.375,11099,0.65762
6.8465,48.12,28.484,90.18,0.7151,2.3749,11234,0.67612
6.8335,47.817,29.413,90.68,0.71235,2.3471,11037,0.68853
6.8343,48.51,29.703,92.63,0.73735,2.2599,10993,0.67037
6.8359,48.736,31.774,89.71,0.75546,2.3298,11169,0.68006
6.8376,49.01,32.994,89.63,0.7716,2.3502,11235,0.7187
6.8381,48.738,34.063,89.53,0.76511,2.3004,11351,0.70651
6.839,48.56,36.263,89.79,0.78064,2.3153,11725,0.69398
6.8334,48.588,35.267,90.93,0.77435,2.2726,11848,0.68689
6.8369,49.408,35.93,92.9,0.79001,2.3211,12098,0.69956
6.8383,50.209,35.869,96.55,0.78394,2.3794,11993,0.69465
6.8421,51.77,36.034,98.13,0.7939,2.4015,12072,0.70809
6.8398,51.594,35.105,98.17,0.78345,2.3384,12005,0.72275
6.833,50.985,34.102,97.25,0.75375,2.2666,11928,0.70342
6.82,50.514,33.512,97.78,0.74118,2.2554,11552,0.68698
6.8452,50.627,33.72,98.78,0.75115,2.2806,11574,0.69146
6.8354,50.047,33.498,100.32,0.75109,2.2127,11350,0.67861
6.8323,49.715,33.423,99.32,0.75896,2.1862,10811,0.67206
6.8308,50.138,33.759,97.97,0.76775,2.2176,10848,0.68625
6.8259,50.179,33.297,97,0.75965,2.2034,10777,0.68049
6.8218,49.436,32.759,99.1,0.74923,2.1221,10444,0.66488
6.8236,49.528,32.167,96.34,0.73573,2.0843,10386,0.65927
6.8248,47.493,31.646,95.35,0.7295,2.0468,10303,0.64219
6.8275,47.51,31.134,95.64,0.71659,2.022,10298,0.62627
6.831,47.072,30.724,96.02,0.70487,1.9448,10127,0.61197
6.8349,47.519,31.086,98.18,0.71531,1.945,10077,0.61472
6.8359,47.886,31.214,96.87,0.72015,1.959,10272,0.61192
6.8344,48.443,31.266,95.72,0.71531,1.9742,10370,0.60947
6.8323,47.909,31.16,96.15,0.71078,1.941,10226,0.60708
6.8327,48.637,31.835,94.01,0.71726,1.987,10214,0.61807
6.832,48.816,32.12,93.3,0.71149,1.9556,10176,0.61293
6.831,48.37,31.064,94.28,0.70338,1.8989,10032,0.60757
6.8313,48.234,31.217,95.09,0.70626,1.883,9951,0.60691
6.8309,47.59,31.268,95.18,0.69614,1.8306,9918,0.59223
6.8344,48.088,31.971,96.12,0.70299,1.8322,9953,0.60342
6.8333,48.763,31.929,94.26,0.70562,1.8543,10052,0.60821
6.8312,48.767,31.509,94.1,0.69881,1.8491,10068,0.61203
6.8303,48.935,31.776,92.84,0.70023,1.8808,10117,0.61405
6.8287,48.536,31.11,92.12,0.68999,1.8292,9964,0.60389
6.8276,48.379,30.581,91,0.6825,1.8107,9793,0.60693
6.8274,47.978,30.124,91.22,0.67879,1.8007,9680,0.61636
6.8267,47.835,30.117,89.67,0.68568,1.7863,9675,0.62696
6.8262,46.771,29.766,89.05,0.67986,1.7549,9456,0.62695
6.8262,46.305,29.463,90.11,0.67345,1.724,9408,0.62372
6.8277,46.381,29.147,91.13,0.66818,1.7313,9445,0.60786
6.8283,47.003,29.112,91.5,0.67326,1.7301,9583,0.60918
6.8276,47.031,29.183,90.44,0.67641,1.7411,9537,0.60698
6.8267,46.421,28.769,89.9,0.66867,1.7189,9404,0.60025
6.8273,46.387,28.826,89.17,0.67137,1.7196,9447,0.59934
6.8282,46.432,28.976,87.67,0.66658,1.73,9469,0.60353
6.8267,46.283,29.214,87.38,0.66335,1.7231,9439,0.60228
6.8277,46.567,30.252,88.74,0.67737,1.7496,9460,0.61317
6.828,46.732,30.416,89.65,0.69032,1.7663,9489,0.61618
6.8283,46.782,30.23,91.35,0.69784,1.7738,9494,0.62463
6.8277,46.639,29.998,92,0.69464,1.7379,9443,0.62452
6.8272,45.968,29.854,92.77,0.69677,1.7352,9328,0.62478
6.8271,45.591,29.482,91.58,0.69032,1.7496,9171,0.61608
6.8269,45.923,29.722,90.91,0.70442,1.7892,9308,0.61557
6.8267,46.201,30.275,90,0.71149,1.8417,9369,0.61843
6.8272,46.321,30.212,90.34,0.72077,1.8596,9367,0.63012
6.8302,46.591,30.309,89.66,0.7303,1.8588,9368,0.64017
6.8328,46.244,30.107,90.68,0.73454,1.839,9319,0.6399
6.8265,46.229,30.035,90.15,0.73735,1.8182,9316,0.65049
6.8262,45.864,29.866,88.99,0.73567,1.792,9266,0.66597
6.8263,45.501,29.574,90.37,0.7326,1.7755,9177,0.66478
6.8263,45.485,29.284,90.53,0.7311,1.7719,9143,0.6583
6.827,45.462,29.615,91.51,0.74588,1.7994,9122,0.66964
6.8261,44.903,29.458,93.09,0.74212,1.791,9083,0.66185
6.8249,44.43,29.353,93.63,0.74884,1.7712,9052,0.65678
6.8259,44.385,29.031,93.17,0.73681,1.7532,9014,0.64833
6.8268,44.556,29.175,93.01,0.74694,1.7572,9018,0.65134
6.826,44.473,29.202,94.12,0.75273,1.744,9017,0.65313
6.826,44.961,29.872,94.01,0.7725,1.7765,9120,0.66394
6.8277,45.107,30.07,92.85,0.78827,1.7805,9106,0.67526
6.8274,46.267,30.804,91.47,0.80802,1.8356,9175,0.69605
6.8304,47.045,31.035,90.42,0.81261,1.8513,9266,0.69295
6.8288,46.801,31.119,91.97,0.81954,1.8267,9211,0.68513
6.8303,46.962,31.658,91.56,0.83215,1.8405,9258,0.68787
6.8305,46.41,31.187,91.25,0.81274,1.7909,9147,0.67689
6.8028,46.199,31.027,90.21,0.81334,1.7801,9044,0.67232
6.7854,46.512,31.18,88.41,0.81057,1.7941,9055,0.66389
6.7764,46.834,31.038,87.86,0.79397,1.7686,9063,0.66066
6.7745,46.739,30.62,88.02,0.7853,1.7602,9047,0.65704
6.7787,47.14,30.468,86.99,0.77682,1.7759,9062,0.65489
6.7773,46.68,30.237,87.06,0.76858,1.7636,8991,0.64223
6.7719,46.185,29.88,86.02,0.75919,1.753,8942,0.62915
6.779,46.549,30.28,85.64,0.76935,1.7657,8974,0.63628
6.7947,46.588,30.484,85.4,0.77997,1.7571,8970,0.64068
6.7987,46.842,30.799,84.6,0.78945,1.7645,8995,0.64621
6.8071,46.826,30.743,84.34,0.78333,1.7456,9014,0.64833
6.7851,46.546,30.818,83.91,0.78425,1.7267,8981,0.64953
6.7394,46.219,30.883,84.86,0.77184,1.7154,8960,0.64433
6.709,45.562,31.002,84.92,0.7542,1.7182,8961,0.64002
6.6906,44.896,30.512,83.71,0.73616,1.7013,8933,0.63157
6.6845,44.449,30.06,82.85,0.7227,1.6812,8929,0.62942
6.6596,44.36,30.057,81.61,0.71515,1.6609,8921,0.62735
6.6501,44.405,30.589,81.31,0.71875,1.6814,8936,0.63463
6.6718,44.469,30.576,81.13,0.71984,1.7059,8927,0.63069
6.6751,44.265,30.73,80.86,0.71139,1.6908,8912,0.61972
6.6436,44.434,30.689,81.71,0.72417,1.7053,8908,0.62013
6.6395,45.282,31.113,83.31,0.73486,1.723,8967,0.6254
6.6516,45.627,31.287,83.54,0.74593,1.7257,8973,0.63222
6.6631,45.525,31.394,84.06,0.7615,1.7118,9020,0.64171
6.6532,44.985,31.083,83.47,0.75415,1.6885,9019,0.63438
6.6593,45.22,30.731,83.77,0.7512,1.7027,9024,0.63779
6.6502,45.202,30.672,83.47,0.76249,1.6994,9044,0.64712
6.6158,44.994,30.436,81.98,0.75632,1.6775,9004,0.6475
6.6141,45.159,30.59,82.51,0.75717,1.6691,8991,0.64377
6.6112,45.282,30.354,83.09,0.76488,1.6839,9058,0.6384
6.5855,45.536,29.928,82.44,0.74427,1.6734,9062,0.62621
6.5849,45.705,29.747,82.56,0.73233,1.6715,9046,0.62941
6.5875,45.687,29.517,81.73,0.7286,1.6684,9024,0.62109
6.5877,45.529,29.331,82.69,0.73567,1.672,8935,0.62272
6.5844,45.418,29.279,83.6,0.73915,1.6689,8885,0.62086
6.5747,45.237,29.136,82.54,0.72886,1.6662,8858,0.6182
6.5703,45.04,28.487,82.14,0.72176,1.6585,8808,0.61485
6.5692,45.113,28.402,82.5,0.71999,1.6571,8781,0.61894
6.5713,45.123,28.639,80.68,0.71515,1.6677,8784,0.62102
6.5563,44.847,28.295,81.02,0.70636,1.6612,8714,0.61613
6.5553,44.7,28.424,82.7,0.70887,1.6425,8715,0.62434
6.5399,44.291,28.231,84.79,0.70038,1.6001,8659,0.61467
6.5352,44.451,28.143,83.9,0.69204,1.5817,8663,0.61289
6.5196,44.407,28.168,82.55,0.69353,1.5743,8659,0.61092
6.5074,44.4,27.606,81.73,0.67866,1.5703,8605,0.60299
6.4924,44.575,27.414,80.68,0.67737,1.5962,8564,0.60538
6.4953,44.806,27.825,80.84,0.69886,1.6152,8558,0.61164
6.503,45.066,28.082,81.44,0.70378,1.6219,8567,0.61713
6.496,45.249,28.32,81.75,0.70811,1.6253,8582,0.61537
6.4803,44.925,27.962,80.98,0.6943,1.5839,8540,0.60913
6.4776,44.719,27.774,80.06,0.68535,1.5828,8517,0.61044
6.4784,44.828,28.032,80.5,0.69979,1.5956,8568,0.6157
6.4699,44.941,28.092,80.28,0.69994,1.5945,8604,0.62119
6.4684,44.84,28.075,80.77,0.69609,1.5785,8595,0.62526
6.4654,44.41,27.941,81.09,0.69667,1.5637,8534,0.62422
6.4648,44.546,28.188,79.539,0.70972,1.5779,8549,0.62514
6.459,44.477,27.973,78.824,0.70398,1.5658,8543,0.61867
6.4425,44.195,27.617,77.895,0.69623,1.5551,8504,0.61223
6.437,44.391,27.905,77.887,0.70156,1.5672,8501,0.61238
6.4142,45.232,29.309,76.947,0.70175,1.6138,8558,0.61453
6.3888,45.521,28.925,76.613,0.69541,1.596,8540,0.60825
6.3923,45.898,28.938,76.745,0.69314,1.6039,8562,0.60908
6.3798,46.011,28.969,76.767,0.6956,1.6048,8533,0.61407
6.3884,46.181,29.589,77.282,0.71306,1.6554,8564,0.62362
6.3943,47.457,30.383,76.854,0.72902,1.7106,8735,0.63242
6.3875,48.636,31.681,76.402,0.73676,1.8207,9023,0.64232
6.3948,49.041,32.05,76.566,0.73714,1.8251,9006,0.64108
6.3701,49.284,32.536,76.724,0.75131,1.853,8905,0.64774
6.37,49.082,31.327,76.818,0.72993,1.7601,8899,0.63724
6.3799,49.469,31.12,76.867,0.72585,1.7674,8824,0.63321
6.362,49.421,30.374,75.937,0.71531,1.7421,8836,0.62471
6.353,49.079,30.548,78.053,0.7248,1.7283,8919,0.62487
6.3438,49.779,30.449,77.744,0.73067,1.7516,8946,0.62525
6.3522,50.802,30.729,76.916,0.73823,1.7717,9003,0.63139
6.3634,52.288,31.299,77.128,0.74649,1.8416,9075,0.64235
6.3654,51.762,31.007,77.751,0.7451,1.8203,9079,0.63884
6.3457,51.642,31.263,77.696,0.74621,1.794,9032,0.63864
6.3518,53.241,31.736,77.874,0.76324,1.8462,9100,0.64313
6.3376,52.817,31.721,77.968,0.76605,1.8577,9068,0.63957
6.3166,52.996,31.856,77.673,0.76965,1.8656,9168,0.64246
6.3044,53.001,31.953,76.901,0.77513,1.8452,9153,0.64406
6.3151,51.826,31.706,76.866,0.78419,1.8033,9159,0.6496
6.3193,50.602,31.501,76.858,0.77997,1.7736,9055,0.64913
6.312,49.998,30.632,77.418,0.76628,1.7522,8957,0.64027
6.31,49.262,30.26,76.299,0.76086,1.7367,8983,0.63333
6.3035,49.279,29.967,77.05,0.75867,1.725,8953,0.63215
6.2962,49.313,30.038,78.463,0.76156,1.7206,9009,0.63527
6.2975,49.152,29.63,80.05,0.75267,1.7118,9050,0.63394
6.2985,49.211,29.159,80.79,0.74833,1.7096,9080,0.62926
6.3127,50.157,29.529,81.34,0.75844,1.7545,9152,0.63355
6.3294,50.099,29.496,83.11,0.76441,1.8074,9164,0.63741
6.313,50.771,29.319,83.33,0.75781,1.8209,9153,0.63128
6.2994,51.003,29.193,82.6,0.75103,1.8204,9168,0.62783
6.2974,50.96,29.433,82.23,0.75694,1.8296,9144,0.62757
6.3058,51.462,29.588,81.01,0.76127,1.8279,9156,0.62849
6.3048,51.839,29.563,81.27,0.76307,1.8624,9178,0.62588
6.2982,52.574,29.392,81.05,0.75827,1.8807,9190,0.61921
6.2862,53.114,29.506,80.24,0.76046,1.9101,9216,0.61753
6.3036,53.373,30.139,79.797,0.77024,1.9454,9213,0.61973
6.323,54.235,30.807,79.967,0.78315,1.9912,9272,0.6272
6.3273,55.471,31.495,79.52,0.79014,2.0441,9366,0.63556
6.3495,55.762,32.779,78.988,0.80321,2.0008,9512,0.64292
6.367,55.415,32.872,78.859,0.80109,2.0346,9429,0.6475
6.3536,55.677,32.664,79.335,0.79726,2.0509,9430,0.64402
6.361,56.31,32.717,79.446,0.79177,2.0418,9439,0.6379
6.3595,56.74,33.039,79.544,0.80064,2.0694,9467,0.64179
6.3543,54.953,32.48,79.81,0.79962,2.0116,9385,0.64048
6.37,55.61,32.838,79.379,0.81699,2.035,9446,0.64542
6.3746,55.241,32.301,78.849,0.81726,2.0271,9459,0.64006
6.3853,55.821,32.549,78.22,0.82095,2.0331,9482,0.64153
6.3698,55.66,32.276,78.232,0.81407,2.0404,9459,0.63972
6.3642,55.317,31.738,78.409,0.81018,2.0274,9473,0.6401
6.3615,55.634,31.862,78.932,0.81189,2.0222,9497,0.63682
6.3561,55.464,31.882,79.071,0.80341,2.0187,9498,0.63314
6.3522,55.628,32.13,78.608,0.79643,2.0426,9544,0.63162
6.3449,55.606,32.18,78.532,0.79277,2.0338,9570,0.6285
6.3291,55.142,31.379,77.965,0.77561,2.0221,9561,0.62175
6.3124,53.974,31.034,78.421,0.76823,2.0256,9524,0.61642
6.3017,53.249,31.131,77.766,0.77525,2.0289,9579,0.61713
6.3207,52.13,31.099,78.319,0.77322,2.0236,9586,0.61965
6.2842,52.76,31.076,78.327,0.77292,2.0344,9599,0.62343
6.2586,53.194,30.824,78.963,0.76581,2.0331,9599,0.62081
6.2492,53.677,31.253,79.918,0.7703,2.027,9617,0.62279
6.2404,53.874,31.374,79.909,0.77304,2.0308,9615,0.62182
6.2541,54.48,31.555,79.915,0.78425,2.0391,9623,0.62631
6.2309,54.901,31.694,80.29,0.78542,2.0616,9624,0.63025
6.2318,55.189,31.291,81.97,0.77906,2.0902,9632,0.62782
6.2263,55.14,30.983,82.17,0.77166,2.0898,9612,0.62447
6.2283,54.524,30.875,82.19,0.76699,2.0957,9620,0.62184
6.2481,54.356,30.699,82.95,0.76781,2.0779,9635,0.62056
6.2327,54.845,30.757,84.09,0.75649,2.0794,9649,0.61573
6.2347,54.893,30.531,85.46,0.75632,2.0572,9653,0.61876
6.2328,54.722,30.384,87.1,0.76092,2.0455,9680,0.61885
6.2244,54.889,30.344,88.04,0.76254,2.0328,9658,0.62249
6.2193,54.441,30.295,89.05,0.75036,2.0396,9644,0.62472
6.2207,53.726,30.159,89.53,0.74862,2.0391,9629,0.63103
6.2246,53.474,30.071,91.17,0.73954,1.9974,9703,0.6338
6.2329,53.271,30.058,93.13,0.74047,1.9822,9685,0.63586
6.2328,53.948,30.116,93.5,0.74671,1.9683,9646,0.64229
6.2414,54.315,30.22,93.45,0.7525,1.9635,9696,0.65085
6.229,54.21,30.536,92.5,0.76214,1.9771,9695,0.66061
6.2209,54.694,30.712,94.09,0.76717,1.9687,9698,0.66348
6.2164,54.257,30.726,96.1,0.76864,1.9598,9697,0.66828
6.2162,54.287,30.885,95.22,0.7731,1.9913,9730,0.66049
6.2141,54.364,30.934,94.41,0.77869,2.0142,9733,0.66021
6.198,54.589,31.485,94.6,0.77773,2.0179,9747,0.65948
6.1976,54.53,31.027,99.05,0.76546,1.9809,9715,0.65205
6.1802,54.176,31.452,98.23,0.76336,1.9944,9715,0.65348
6.1742,54.236,31.468,99.19,0.76793,2.0134,9720,0.65217
6.1608,53.908,31.113,97.79,0.76208,2.0025,9729,0.64358
6.147,54.31,31.149,99.54,0.76359,2.0112,9732,0.64491
6.1449,54.78,31.381,102.2,0.77429,2.0201,9750,0.65488
6.1344,55.505,31.308,102.33,0.77555,2.0429,9774,0.66116
6.1284,56.132,31.582,101.21,0.77184,2.0764,9802,0.66027
6.1315,56.789,32.084,98.95,0.76283,2.1245,9802,0.64979
6.1333,58.005,32.191,96.29,0.7533,2.1391,9881,0.64084
6.1285,58.885,32.251,96.14,0.75194,2.2005,9911,0.64176
6.1449,59.947,32.83,98.08,0.76505,2.2142,9935,0.65156
6.1309,60.005,33.15,99.81,0.77065,2.2504,9948,0.66025
6.1334,59.999,32.902,100.3,0.77399,2.2598,9967,0.66755
6.1377,59.533,32.478,100.04,0.76359,2.2405,10078,0.65944
6.1359,59.334,32.459,99.71,0.75694,2.2387,10223,0.65187
6.1303,60.367,32.968,98.44,0.75449,2.28,10274,0.65562
6.1216,60.916,32.934,97.3,0.75103,2.2943,10284,0.64783
6.1181,61.407,33.011,97.76,0.75245,2.3102,10366,0.64396
