Date,GBP,IDR,BRZ,EU,JPY,RUB,INR,CNY
2007-12-31 00:00:00,0.50511,9410.0,1.7591,0.67921,109.89,24.439,39.17,7.2794
2008-01-07 00:00:00,0.509,9441.0,1.7618,0.67972,109.4,24.448,39.21,7.266
2008-01-14 00:00:00,0.50916,9437.0,1.7566,0.67622,107.2,24.37,39.34,7.2431
2008-01-21 00:00:00,0.51048,9407.0,1.8111,0.68568,106.44,24.662,39.235,7.2291
2008-01-28 00:00:00,0.50295,9283.0,1.7711,0.67481,106.69,24.452,39.605,7.191
2008-02-04 00:00:00,0.5104,9229.0,1.7567,0.68287,106.85,24.639,39.66,7.1861
2008-02-11 00:00:00,0.51036,9237.0,1.7507,0.68526,107.51,24.641,40.015,7.1883
2008-02-18 00:00:00,0.51178,9171.0,1.7255,0.67916,107.76,24.54,39.92,7.1491
2008-02-25 00:00:00,0.50536,9088.0,1.685,0.66644,106.46,24.213,40.43,7.135
2008-03-03 00:00:00,0.50152,9081.0,1.6778,0.65496,103.12,23.954,40.455,7.1072
2008-03-10 00:00:00,0.4946,9195.0,1.687,0.64654,101.79,23.762,39.87,7.0971
2008-03-17 00:00:00,0.49981,9221.0,1.713,0.63841,98.36,23.601,39.87,7.0698
2008-03-24 00:00:00,0.49997,9195.0,1.7344,0.63633,99.78,23.557,39.855,7.0248
2008-03-31 00:00:00,0.5031,9221.0,1.7343,0.63816,101.46,23.591,39.84,7.0149
2008-04-07 00:00:00,0.50587,9195.0,1.6969,0.63436,101.78,23.514,39.755,7.0005
2008-04-14 00:00:00,0.50482,9190.0,1.673,0.63072,101.85,23.436,40.065,6.9923
2008-04-21 00:00:00,0.50395,9205.0,1.6643,0.63183,103.53,23.457,40.56,6.9957
2008-04-28 00:00:00,0.50531,9221.0,1.6791,0.64313,104.48,23.694,41.565,6.9905
2008-05-05 00:00:00,0.5103,9233.0,1.6752,0.64746,104.44,23.779,42.41,6.9916
2008-05-12 00:00:00,0.51359,9279.0,1.6646,0.64671,104.57,23.832,42.55,6.9926
2008-05-19 00:00:00,0.50773,9296.0,1.6487,0.63723,103.66,23.64,42.16,6.9586
2008-05-26 00:00:00,0.50608,9322.0,1.6525,0.6391,104.58,23.625,42.665,6.9419
2008-06-02 00:00:00,0.51038,9312.0,1.6276,0.6445,105.27,23.737,42.88,6.9332
2008-06-09 00:00:00,0.51067,9322.0,1.6363,0.6445,107.12,23.686,42.845,6.9151
2008-06-16 00:00:00,0.50967,9290.0,1.615,0.64499,108.0,23.652,42.79,6.8863
2008-06-23 00:00:00,0.5063,9240.0,1.6039,0.63967,107.48,23.542,43.15,6.8676
2008-06-30 00:00:00,0.50296,9217.0,1.6036,0.63371,106.13,23.44,42.78,6.8548
2008-07-07 00:00:00,0.50665,9181.0,1.6068,0.63617,107.15,23.459,42.735,6.8508
2008-07-14 00:00:00,0.50026,9146.0,1.5941,0.6298,105.66,23.202,42.16,6.8231
2008-07-21 00:00:00,0.50084,9139.0,1.5798,0.63347,107.23,23.297,42.27,6.8256
2008-07-28 00:00:00,0.50441,9111.0,1.5678,0.63918,107.84,23.407,41.98,6.8329
2008-08-04 00:00:00,0.5129,9102.0,1.5787,0.64872,108.78,23.653,42.81,6.8551
2008-08-11 00:00:00,0.52998,9179.0,1.616,0.6715,109.7,24.332,43.33,6.8614
2008-08-18 00:00:00,0.53705,9166.0,1.6258,0.6781,109.64,24.452,43.87,6.8539
2008-08-25 00:00:00,0.54336,9161.0,1.6284,0.67898,109.34,24.568,44.665,6.8385
2008-09-01 00:00:00,0.56146,9232.0,1.6738,0.69142,107.97,25.078,45.71,6.8372
2008-09-08 00:00:00,0.56813,9361.0,1.7679,0.70972,107.52,25.624,45.81,6.8424
2008-09-15 00:00:00,0.55594,9416.0,1.8366,0.70048,105.52,25.476,46.52,6.84
2008-09-22 00:00:00,0.54086,9343.0,1.8319,0.68185,105.86,25.042,46.8,6.8267
2008-09-29 00:00:00,0.56036,9446.0,1.9452,0.70952,105.56,25.656,48.365,6.8485
2008-10-06 00:00:00,0.57405,9659.0,2.2529,0.73249,101.27,26.106,48.715,6.8264
2008-10-13 00:00:00,0.57421,9820.0,2.151,0.73611,101.22,26.178,49.77,6.8323
2008-10-20 00:00:00,0.60668,9958.0,2.2972,0.77095,98.4,26.803,49.325,6.8354
2008-10-27 00:00:00,0.6259,10824.0,2.1755,0.78678,96.44,27.087,47.49,6.8429
2008-11-03 00:00:00,0.62841,10997.0,2.1579,0.78076,98.42,26.977,48.79,6.8303
2008-11-10 00:00:00,0.65619,11512.0,2.2466,0.78902,97.36,27.337,49.555,6.8269
2008-11-17 00:00:00,0.66782,12165.0,2.3639,0.79252,95.91,27.463,49.575,6.83
2008-11-24 00:00:00,0.65738,12405.0,2.3328,0.77948,95.6,27.542,49.49,6.8293
2008-12-01 00:00:00,0.67586,12115.0,2.4253,0.79095,93.08,28.027,48.48,6.8833
2008-12-08 00:00:00,0.67342,11205.0,2.4472,0.76722,92.01,27.909,47.15,6.8622
2008-12-15 00:00:00,0.65762,11099.0,2.375,0.71618,89.37,27.639,48.435,6.8414
2008-12-22 00:00:00,0.67612,11234.0,2.3749,0.7151,90.18,28.484,48.12,6.8465
2008-12-29 00:00:00,0.68853,11037.0,2.3471,0.71235,90.68,29.413,47.817,6.8335
2009-01-05 00:00:00,0.67037,10993.0,2.2599,0.73735,92.63,29.703,48.51,6.8343
2009-01-12 00:00:00,0.68006,11169.0,2.3298,0.75546,89.71,31.774,48.736,6.8359
2009-01-19 00:00:00,0.7187,11235.0,2.3502,0.7716,89.63,32.994,49.01,6.8376
2009-01-26 00:00:00,0.70651,11351.0,2.3004,0.76511,89.53,34.063,48.738,6.8381
2009-02-02 00:00:00,0.69398,11725.0,2.3153,0.78064,89.79,36.263,48.56,6.839
2009-02-09 00:00:00,0.68689,11848.0,2.2726,0.77435,90.93,35.267,48.588,6.8334
2009-02-16 00:00:00,0.69956,12098.0,2.3211,0.79001,92.9,35.93,49.408,6.8369
2009-02-23 00:00:00,0.69465,11993.0,2.3794,0.78394,96.55,35.869,50.209,6.8383
2009-03-02 00:00:00,0.70809,12072.0,2.4015,0.7939,98.13,36.034,51.77,6.8421
2009-03-09 00:00:00,0.72275,12005.0,2.3384,0.78345,98.17,35.105,51.594,6.8398
2009-03-16 00:00:00,0.70342,11928.0,2.2666,0.75375,97.25,34.102,50.985,6.833
2009-03-23 00:00:00,0.68698,11552.0,2.2554,0.74118,97.78,33.512,50.514,6.82
2009-03-30 00:00:00,0.69146,11574.0,2.2806,0.75115,98.78,33.72,50.627,6.8452
2009-04-06 00:00:00,0.67861,11350.0,2.2127,0.75109,100.32,33.498,50.047,6.8354
2009-04-13 00:00:00,0.67206,10811.0,2.1862,0.75896,99.32,33.423,49.715,6.8323
2009-04-20 00:00:00,0.68625,10848.0,2.2176,0.76775,97.97,33.759,50.138,6.8308
2009-04-27 00:00:00,0.68049,10777.0,2.2034,0.75965,97.0,33.297,50.179,6.8259
2009-05-04 00:00:00,0.66488,10444.0,2.1221,0.74923,99.1,32.759,49.436,6.8218
2009-05-11 00:00:00,0.65927,10386.0,2.0843,0.73573,96.34,32.167,49.528,6.8236
2009-05-18 00:00:00,0.64219,10303.0,2.0468,0.7295,95.35,31.646,47.493,6.8248
2009-05-25 00:00:00,0.62627,10298.0,2.022,0.71659,95.64,31.134,47.51,6.8275
2009-06-01 00:00:00,0.61197,10127.0,1.9448,0.70487,96.02,30.724,47.072,6.831
2009-06-08 00:00:00,0.61472,10077.0,1.945,0.71531,98.18,31.086,47.519,6.8349
2009-06-15 00:00:00,0.61192,10272.0,1.959,0.72015,96.87,31.214,47.886,6.8359
2009-06-22 00:00:00,0.60947,10370.0,1.9742,0.71531,95.72,31.266,48.443,6.8344
2009-06-29 00:00:00,0.60708,10226.0,1.941,0.71078,96.15,31.16,47.909,6.8323
2009-07-06 00:00:00,0.61807,10214.0,1.987,0.71726,94.01,31.835,48.637,6.8327
2009-07-13 00:00:00,0.61293,10176.0,1.9556,0.71149,93.3,32.12,48.816,6.832
2009-07-20 00:00:00,0.60757,10032.0,1.8989,0.70338,94.28,31.064,48.37,6.831
2009-07-27 00:00:00,0.60691,9951.0,1.883,0.70626,95.09,31.217,48.234,6.8313
2009-08-03 00:00:00,0.59223,9918.0,1.8306,0.69614,95.18,31.268,47.59,6.8309
2009-08-10 00:00:00,0.60342,9953.0,1.8322,0.70299,96.12,31.971,48.088,6.8344
2009-08-17 00:00:00,0.60821,10052.0,1.8543,0.70562,94.26,31.929,48.763,6.8333
2009-08-24 00:00:00,0.61203,10068.0,1.8491,0.69881,94.1,31.509,48.767,6.8312
2009-08-31 00:00:00,0.61405,10117.0,1.8808,0.70023,92.84,31.776,48.935,6.8303
2009-09-07 00:00:00,0.60389,9964.0,1.8292,0.68999,92.12,31.11,48.536,6.8287
2009-09-14 00:00:00,0.60693,9793.0,1.8107,0.6825,91.0,30.581,48.379,6.8276
2009-09-21 00:00:00,0.61636,9680.0,1.8007,0.67879,91.22,30.124,47.978,6.8274
2009-09-28 00:00:00,0.62696,9675.0,1.7863,0.68568,89.67,30.117,47.835,6.8267
2009-10-05 00:00:00,0.62695,9456.0,1.7549,0.67986,89.05,29.766,46.771,6.8262
2009-10-12 00:00:00,0.62372,9408.0,1.724,0.67345,90.11,29.463,46.305,6.8262
2009-10-19 00:00:00,0.60786,9445.0,1.7313,0.66818,91.13,29.147,46.381,6.8277
2009-10-26 00:00:00,0.60918,9583.0,1.7301,0.67326,91.5,29.112,47.003,6.8283
2009-11-02 00:00:00,0.60698,9537.0,1.7411,0.67641,90.44,29.183,47.031,6.8276
2009-11-09 00:00:00,0.60025,9404.0,1.7189,0.66867,89.9,28.769,46.421,6.8267
2009-11-16 00:00:00,0.59934,9447.0,1.7196,0.67137,89.17,28.826,46.387,6.8273
2009-11-23 00:00:00,0.60353,9469.0,1.73,0.66658,87.67,28.976,46.432,6.8282
2009-11-30 00:00:00,0.60228,9439.0,1.7231,0.66335,87.38,29.214,46.283,6.8267
2009-12-07 00:00:00,0.61317,9460.0,1.7496,0.67737,88.74,30.252,46.567,6.8277
2009-12-14 00:00:00,0.61618,9489.0,1.7663,0.69032,89.65,30.416,46.732,6.828
2009-12-21 00:00:00,0.62463,9494.0,1.7738,0.69784,91.35,30.23,46.782,6.8283
2009-12-28 00:00:00,0.62452,9443.0,1.7379,0.69464,92.0,29.998,46.639,6.8277
2010-01-04 00:00:00,0.62478,9328.0,1.7352,0.69677,92.77,29.854,45.968,6.8272
2010-01-11 00:00:00,0.61608,9171.0,1.7496,0.69032,91.58,29.482,45.591,6.8271
2010-01-18 00:00:00,0.61557,9308.0,1.7892,0.70442,90.91,29.722,45.923,6.8269
2010-01-25 00:00:00,0.61843,9369.0,1.8417,0.71149,90.0,30.275,46.201,6.8267
2010-02-01 00:00:00,0.63012,9367.0,1.8596,0.72077,90.34,30.212,46.321,6.8272
2010-02-08 00:00:00,0.64017,9368.0,1.8588,0.7303,89.66,30.309,46.591,6.8302
2010-02-15 00:00:00,0.6399,9319.0,1.839,0.73454,90.68,30.107,46.244,6.8328
2010-02-22 00:00:00,0.65049,9316.0,1.8182,0.73735,90.15,30.035,46.229,6.8265
2010-03-01 00:00:00,0.66597,9266.0,1.792,0.73567,88.99,29.866,45.864,6.8262
2010-03-08 00:00:00,0.66478,9177.0,1.7755,0.7326,90.37,29.574,45.501,6.8263
2010-03-15 00:00:00,0.6583,9143.0,1.7719,0.7311,90.53,29.284,45.485,6.8263
2010-03-22 00:00:00,0.66964,9122.0,1.7994,0.74588,91.51,29.615,45.462,6.827
2010-03-29 00:00:00,0.66185,9083.0,1.791,0.74212,93.09,29.458,44.903,6.8261
2010-04-05 00:00:00,0.65678,9052.0,1.7712,0.74884,93.63,29.353,44.43,6.8249
2010-04-12 00:00:00,0.64833,9014.0,1.7532,0.73681,93.17,29.031,44.385,6.8259
2010-04-19 00:00:00,0.65134,9018.0,1.7572,0.74694,93.01,29.175,44.556,6.8268
2010-04-26 00:00:00,0.65313,9017.0,1.744,0.75273,94.12,29.202,44.473,6.826
2010-05-03 00:00:00,0.66394,9120.0,1.7765,0.7725,94.01,29.872,44.961,6.826
2010-05-10 00:00:00,0.67526,9106.0,1.7805,0.78827,92.85,30.07,45.107,6.8277
2010-05-17 00:00:00,0.69605,9175.0,1.8356,0.80802,91.47,30.804,46.267,6.8274
2010-05-24 00:00:00,0.69295,9266.0,1.8513,0.81261,90.42,31.035,47.045,6.8304
2010-05-31 00:00:00,0.68513,9211.0,1.8267,0.81954,91.97,31.119,46.801,6.8288
2010-06-07 00:00:00,0.68787,9258.0,1.8405,0.83215,91.56,31.658,46.962,6.8303
2010-06-14 00:00:00,0.67689,9147.0,1.7909,0.81274,91.25,31.187,46.41,6.8305
2010-06-21 00:00:00,0.67232,9044.0,1.7801,0.81334,90.21,31.027,46.199,6.8028
2010-06-28 00:00:00,0.66389,9055.0,1.7941,0.81057,88.41,31.18,46.512,6.7854
2010-07-05 00:00:00,0.66066,9063.0,1.7686,0.79397,87.86,31.038,46.834,6.7764
2010-07-12 00:00:00,0.65704,9047.0,1.7602,0.7853,88.02,30.62,46.739,6.7745
2010-07-19 00:00:00,0.65489,9062.0,1.7759,0.77682,86.99,30.468,47.14,6.7787
2010-07-26 00:00:00,0.64223,8991.0,1.7636,0.76858,87.06,30.237,46.68,6.7773
2010-08-02 00:00:00,0.62915,8942.0,1.753,0.75919,86.02,29.88,46.185,6.7719
2010-08-09 00:00:00,0.63628,8974.0,1.7657,0.76935,85.64,30.28,46.549,6.779
2010-08-16 00:00:00,0.64068,8970.0,1.7571,0.77997,85.4,30.484,46.588,6.7947
2010-08-23 00:00:00,0.64621,8995.0,1.7645,0.78945,84.6,30.799,46.842,6.7987
2010-08-30 00:00:00,0.64833,9014.0,1.7456,0.78333,84.34,30.743,46.826,6.8071
2010-09-06 00:00:00,0.64953,8981.0,1.7267,0.78425,83.91,30.818,46.546,6.7851
2010-09-13 00:00:00,0.64433,8960.0,1.7154,0.77184,84.86,30.883,46.219,6.7394
2010-09-20 00:00:00,0.64002,8961.0,1.7182,0.7542,84.92,31.002,45.562,6.709
2010-09-27 00:00:00,0.63157,8933.0,1.7013,0.73616,83.71,30.512,44.896,6.6906
2010-10-04 00:00:00,0.62942,8929.0,1.6812,0.7227,82.85,30.06,44.449,6.6845
2010-10-11 00:00:00,0.62735,8921.0,1.6609,0.71515,81.61,30.057,44.36,6.6596
2010-10-18 00:00:00,0.63463,8936.0,1.6814,0.71875,81.31,30.589,44.405,6.6501
2010-10-25 00:00:00,0.63069,8927.0,1.7059,0.71984,81.13,30.576,44.469,6.6718
2010-11-01 00:00:00,0.61972,8912.0,1.6908,0.71139,80.86,30.73,44.265,6.6751
2010-11-08 00:00:00,0.62013,8908.0,1.7053,0.72417,81.71,30.689,44.434,6.6436
2010-11-15 00:00:00,0.6254,8967.0,1.723,0.73486,83.31,31.113,45.282,6.6395
2010-11-22 00:00:00,0.63222,8973.0,1.7257,0.74593,83.54,31.287,45.627,6.6516
2010-11-29 00:00:00,0.64171,9020.0,1.7118,0.7615,84.06,31.394,45.525,6.6631
2010-12-06 00:00:00,0.63438,9019.0,1.6885,0.75415,83.47,31.083,44.985,6.6532
2010-12-13 00:00:00,0.63779,9024.0,1.7027,0.7512,83.77,30.731,45.22,6.6593
2010-12-20 00:00:00,0.64712,9044.0,1.6994,0.76249,83.47,30.672,45.202,6.6502
2010-12-27 00:00:00,0.6475,9004.0,1.6775,0.75632,81.98,30.436,44.994,6.6158
2011-01-03 00:00:00,0.64377,8991.0,1.6691,0.75717,82.51,30.59,45.159,6.6141
2011-01-10 00:00:00,0.6384,9058.0,1.6839,0.76488,83.09,30.354,45.282,6.6112
2011-01-17 00:00:00,0.62621,9062.0,1.6734,0.74427,82.44,29.928,45.536,6.5855
2011-01-24 00:00:00,0.62941,9046.0,1.6715,0.73233,82.56,29.747,45.705,6.5849
2011-01-31 00:00:00,0.62109,9024.0,1.6684,0.7286,81.73,29.517,45.687,6.5875
2011-02-07 00:00:00,0.62272,8935.0,1.672,0.73567,82.69,29.331,45.529,6.5877
2011-02-14 00:00:00,0.62086,8885.0,1.6689,0.73915,83.6,29.279,45.418,6.5844
2011-02-21 00:00:00,0.6182,8858.0,1.6662,0.72886,82.54,29.136,45.237,6.5747
2011-02-28 00:00:00,0.61485,8808.0,1.6585,0.72176,82.14,28.487,45.04,6.5703
2011-03-07 00:00:00,0.61894,8781.0,1.6571,0.71999,82.5,28.402,45.113,6.5692
2011-03-14 00:00:00,0.62102,8784.0,1.6677,0.71515,80.68,28.639,45.123,6.5713
2011-03-21 00:00:00,0.61613,8714.0,1.6612,0.70636,81.02,28.295,44.847,6.5563
2011-03-28 00:00:00,0.62434,8715.0,1.6425,0.70887,82.7,28.424,44.7,6.5553
2011-04-04 00:00:00,0.61467,8659.0,1.6001,0.70038,84.79,28.231,44.291,6.5399
2011-04-11 00:00:00,0.61289,8663.0,1.5817,0.69204,83.9,28.143,44.451,6.5352
2011-04-18 00:00:00,0.61092,8659.0,1.5743,0.69353,82.55,28.168,44.407,6.5196
2011-04-25 00:00:00,0.60299,8605.0,1.5703,0.67866,81.73,27.606,44.4,6.5074
2011-05-02 00:00:00,0.60538,8564.0,1.5962,0.67737,80.68,27.414,44.575,6.4924
2011-05-09 00:00:00,0.61164,8558.0,1.6152,0.69886,80.84,27.825,44.806,6.4953
2011-05-16 00:00:00,0.61713,8567.0,1.6219,0.70378,81.44,28.082,45.066,6.503
2011-05-23 00:00:00,0.61537,8582.0,1.6253,0.70811,81.75,28.32,45.249,6.496
2011-05-30 00:00:00,0.60913,8540.0,1.5839,0.6943,80.98,27.962,44.925,6.4803
2011-06-06 00:00:00,0.61044,8517.0,1.5828,0.68535,80.06,27.774,44.719,6.4776
2011-06-13 00:00:00,0.6157,8568.0,1.5956,0.69979,80.5,28.032,44.828,6.4784
2011-06-20 00:00:00,0.62119,8604.0,1.5945,0.69994,80.28,28.092,44.941,6.4699
2011-06-27 00:00:00,0.62526,8595.0,1.5785,0.69609,80.77,28.075,44.84,6.4684
2011-07-04 00:00:00,0.62422,8534.0,1.5637,0.69667,81.09,27.941,44.41,6.4654
2011-07-11 00:00:00,0.62514,8549.0,1.5779,0.70972,79.539,28.188,44.546,6.4648
2011-07-18 00:00:00,0.61867,8543.0,1.5658,0.70398,78.824,27.973,44.477,6.459
2011-07-25 00:00:00,0.61223,8504.0,1.5551,0.69623,77.895,27.617,44.195,6.4425
2011-08-01 00:00:00,0.61238,8501.0,1.5672,0.70156,77.887,27.905,44.391,6.437
2011-08-08 00:00:00,0.61453,8558.0,1.6138,0.70175,76.947,29.309,45.232,6.4142
2011-08-15 00:00:00,0.60825,8540.0,1.596,0.69541,76.613,28.925,45.521,6.3888
2011-08-22 00:00:00,0.60908,8562.0,1.6039,0.69314,76.745,28.938,45.898,6.3923
2011-08-29 00:00:00,0.61407,8533.0,1.6048,0.6956,76.767,28.969,46.011,6.3798
2011-09-05 00:00:00,0.62362,8564.0,1.6554,0.71306,77.282,29.589,46.181,6.3884
2011-09-12 00:00:00,0.63242,8735.0,1.7106,0.72902,76.854,30.383,47.457,6.3943
2011-09-19 00:00:00,0.64232,9023.0,1.8207,0.73676,76.402,31.681,48.636,6.3875
2011-09-26 00:00:00,0.64108,9006.0,1.8251,0.73714,76.566,32.05,49.041,6.3948
2011-10-03 00:00:00,0.64774,8905.0,1.853,0.75131,76.724,32.536,49.284,6.3701
2011-10-10 00:00:00,0.63724,8899.0,1.7601,0.72993,76.818,31.327,49.082,6.37
2011-10-17 00:00:00,0.63321,8824.0,1.7674,0.72585,76.867,31.12,49.469,6.3799
2011-10-24 00:00:00,0.62471,8836.0,1.7421,0.71531,75.937,30.374,49.421,6.362
2011-10-31 00:00:00,0.62487,8919.0,1.7283,0.7248,78.053,30.548,49.079,6.353
2011-11-07 00:00:00,0.62525,8946.0,1.7516,0.73067,77.744,30.449,49.779,6.3438
2011-11-14 00:00:00,0.63139,9003.0,1.7717,0.73823,76.916,30.729,50.802,6.3522
2011-11-21 00:00:00,0.64235,9075.0,1.8416,0.74649,77.128,31.299,52.288,6.3634
2011-11-28 00:00:00,0.63884,9079.0,1.8203,0.7451,77.751,31.007,51.762,6.3654
2011-12-05 00:00:00,0.63864,9032.0,1.794,0.74621,77.696,31.263,51.642,6.3457
2011-12-12 00:00:00,0.64313,9100.0,1.8462,0.76324,77.874,31.736,53.241,6.3518
2011-12-19 00:00:00,0.63957,9068.0,1.8577,0.76605,77.968,31.721,52.817,6.3376
2011-12-26 00:00:00,0.64246,9168.0,1.8656,0.76965,77.673,31.856,52.996,6.3166
2012-01-02 00:00:00,0.64406,9153.0,1.8452,0.77513,76.901,31.953,53.001,6.3044
2012-01-09 00:00:00,0.6496,9159.0,1.8033,0.78419,76.866,31.706,51.826,6.3151
2012-01-16 00:00:00,0.64913,9055.0,1.7736,0.77997,76.858,31.501,50.602,6.3193
2012-01-23 00:00:00,0.64027,8957.0,1.7522,0.76628,77.418,30.632,49.998,6.312
2012-01-30 00:00:00,0.63333,8983.0,1.7367,0.76086,76.299,30.26,49.262,6.31
2012-02-06 00:00:00,0.63215,8953.0,1.725,0.75867,77.05,29.967,49.279,6.3035
2012-02-13 00:00:00,0.63527,9009.0,1.7206,0.76156,78.463,30.038,49.313,6.2962
2012-02-20 00:00:00,0.63394,9050.0,1.7118,0.75267,80.05,29.63,49.152,6.2975
2012-02-27 00:00:00,0.62926,9080.0,1.7096,0.74833,80.79,29.159,49.211,6.2985
2012-03-05 00:00:00,0.63355,9152.0,1.7545,0.75844,81.34,29.529,50.157,6.3127
2012-03-12 00:00:00,0.63741,9164.0,1.8074,0.76441,83.11,29.496,50.099,6.3294
2012-03-19 00:00:00,0.63128,9153.0,1.8209,0.75781,83.33,29.319,50.771,6.313
2012-03-26 00:00:00,0.62783,9168.0,1.8204,0.75103,82.6,29.193,51.003,6.2994
2012-04-02 00:00:00,0.62757,9144.0,1.8296,0.75694,82.23,29.433,50.96,6.2974
2012-04-09 00:00:00,0.62849,9156.0,1.8279,0.76127,81.01,29.588,51.462,6.3058
2012-04-16 00:00:00,0.62588,9178.0,1.8624,0.76307,81.27,29.563,51.839,6.3048
2012-04-23 00:00:00,0.61921,9190.0,1.8807,0.75827,81.05,29.392,52.574,6.2982
2012-04-30 00:00:00,0.61753,9216.0,1.9101,0.76046,80.24,29.506,53.114,6.2862
2012-05-07 00:00:00,0.61973,9213.0,1.9454,0.77024,79.797,30.139,53.373,6.3036
2012-05-14 00:00:00,0.6272,9272.0,1.9912,0.78315,79.967,30.807,54.235,6.323
2012-05-21 00:00:00,0.63556,9366.0,2.0441,0.79014,79.52,31.495,55.471,6.3273
2012-05-28 00:00:00,0.64292,9512.0,2.0008,0.80321,78.988,32.779,55.762,6.3495
2012-06-04 00:00:00,0.6475,9429.0,2.0346,0.80109,78.859,32.872,55.415,6.367
2012-06-11 00:00:00,0.64402,9430.0,2.0509,0.79726,79.335,32.664,55.677,6.3536
2012-06-18 00:00:00,0.6379,9439.0,2.0418,0.79177,79.446,32.717,56.31,6.361
2012-06-25 00:00:00,0.64179,9467.0,2.0694,0.80064,79.544,33.039,56.74,6.3595
2012-07-02 00:00:00,0.64048,9385.0,2.0116,0.79962,79.81,32.48,54.953,6.3543
2012-07-09 00:00:00,0.64542,9446.0,2.035,0.81699,79.379,32.838,55.61,6.37
2012-07-16 00:00:00,0.64006,9459.0,2.0271,0.81726,78.849,32.301,55.241,6.3746
2012-07-23 00:00:00,0.64153,9482.0,2.0331,0.82095,78.22,32.549,55.821,6.3853
2012-07-30 00:00:00,0.63972,9459.0,2.0404,0.81407,78.232,32.276,55.66,6.3698
2012-08-06 00:00:00,0.6401,9473.0,2.0274,0.81018,78.409,31.738,55.317,6.3642
2012-08-13 00:00:00,0.63682,9497.0,2.0222,0.81189,78.932,31.862,55.634,6.3615
2012-08-20 00:00:00,0.63314,9498.0,2.0187,0.80341,79.071,31.882,55.464,6.3561
2012-08-27 00:00:00,0.63162,9544.0,2.0426,0.79643,78.608,32.13,55.628,6.3522
2012-09-03 00:00:00,0.6285,9570.0,2.0338,0.79277,78.532,32.18,55.606,6.3449
2012-09-10 00:00:00,0.62175,9561.0,2.0221,0.77561,77.965,31.379,55.142,6.3291
2012-09-17 00:00:00,0.61642,9524.0,2.0256,0.76823,78.421,31.034,53.974,6.3124
2012-09-24 00:00:00,0.61713,9579.0,2.0289,0.77525,77.766,31.131,53.249,6.3017
2012-10-01 00:00:00,0.61965,9586.0,2.0236,0.77322,78.319,31.099,52.13,6.3207
2012-10-08 00:00:00,0.62343,9599.0,2.0344,0.77292,78.327,31.076,52.76,6.2842
2012-10-15 00:00:00,0.62081,9599.0,2.0331,0.76581,78.963,30.824,53.194,6.2586
2012-10-22 00:00:00,0.62279,9617.0,2.027,0.7703,79.918,31.253,53.677,6.2492
2012-10-29 00:00:00,0.62182,9615.0,2.0308,0.77304,79.909,31.374,53.874,6.2404
2012-11-05 00:00:00,0.62631,9623.0,2.0391,0.78425,79.915,31.555,54.48,6.2541
2012-11-12 00:00:00,0.63025,9624.0,2.0616,0.78542,80.29,31.694,54.901,6.2309
2012-11-19 00:00:00,0.62782,9632.0,2.0902,0.77906,81.97,31.291,55.189,6.2318
2012-11-26 00:00:00,0.62447,9612.0,2.0898,0.77166,82.17,30.983,55.14,6.2263
2012-12-03 00:00:00,0.62184,9620.0,2.0957,0.76699,82.19,30.875,54.524,6.2283
2012-12-10 00:00:00,0.62056,9635.0,2.0779,0.76781,82.95,30.699,54.356,6.2481
2012-12-17 00:00:00,0.61573,9649.0,2.0794,0.75649,84.09,30.757,54.845,6.2327
2012-12-24 00:00:00,0.61876,9653.0,2.0572,0.75632,85.46,30.531,54.893,6.2347
2012-12-31 00:00:00,0.61885,9680.0,2.0455,0.76092,87.1,30.384,54.722,6.2328
2013-01-07 00:00:00,0.62249,9658.0,2.0328,0.76254,88.04,30.344,54.889,6.2244
2013-01-14 00:00:00,0.62472,9644.0,2.0396,0.75036,89.05,30.295,54.441,6.2193
2013-01-21 00:00:00,0.63103,9629.0,2.0391,0.74862,89.53,30.159,53.726,6.2207
2013-01-28 00:00:00,0.6338,9703.0,1.9974,0.73954,91.17,30.071,53.474,6.2246
2013-02-04 00:00:00,0.63586,9685.0,1.9822,0.74047,93.13,30.058,53.271,6.2329
2013-02-11 00:00:00,0.64229,9646.0,1.9683,0.74671,93.5,30.116,53.948,6.2328
2013-02-18 00:00:00,0.65085,9696.0,1.9635,0.7525,93.45,30.22,54.315,6.2414
2013-02-25 00:00:00,0.66061,9695.0,1.9771,0.76214,92.5,30.536,54.21,6.229
2013-03-04 00:00:00,0.66348,9698.0,1.9687,0.76717,94.09,30.712,54.694,6.2209
2013-03-11 00:00:00,0.66828,9697.0,1.9598,0.76864,96.1,30.726,54.257,6.2164
